Indicator,Population,Gender,AgeMin,AgeMax,Value,Lower,Upper,NumTested,Year,UseDataInFit,Source,Notes
HIV prevalence,FSW,Female,15,19,0.231,0.180990376,0.287304229,258,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution. Clopper-Pearson 95% CI calculated from imputed sample size. This should account for sampling error but not uncertainty from IBBS design.
HIV prevalence,FSW,Female,20,24,0.378,0.346625707,0.410154754,924,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution. Clopper-Pearson 95% CI calculated from imputed sample size. This should account for sampling error but not uncertainty from IBBS design.
HIV prevalence,FSW,Female,25,29,0.547,0.513813997,0.579877416,900,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution. Clopper-Pearson 95% CI calculated from imputed sample size. This should account for sampling error but not uncertainty from IBBS design.
HIV prevalence,FSW,Female,30,34,0.59,0.547192142,0.631817535,540,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution. Clopper-Pearson 95% CI calculated from imputed sample size. This should account for sampling error but not uncertainty from IBBS design.
HIV prevalence,FSW,Female,35,49,0.682,0.638317234,0.723427737,481,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution. Clopper-Pearson 95% CI calculated from imputed sample size. This should account for sampling error but not uncertainty from IBBS design. AgeMax of 49 assumed but not explicitly stated in the source.
HIV prevalence,FSW,Female,15,49,0.499,0.481254369,0.516747518,3103,2020,FALSE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution. AgeMax of 49 assumed but not explicitly stated in the source. Not used for fitting because overall estimate is not independent from age-specific estimates.
HIV prevalence,MSM,Male,15,19,0.035,0.014185526,0.070780998,200,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution.
HIV prevalence,MSM,Male,20,24,0.042,0.029204317,0.058286314,802,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution.
HIV prevalence,MSM,Male,25,29,0.131,0.101865242,0.164860342,471,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution.
HIV prevalence,MSM,Male,30,34,0.181,0.133178784,0.237362293,227,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution.
HIV prevalence,MSM,Male,35,49,0.415,0.353987275,0.478004334,256,2020,TRUE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution. AgeMax of 49 assumed but not explicitly stated in the source.
HIV prevalence,MSM,Male,15,49,0.128,0.113504724,0.143620322,1956,2020,FALSE,malawi2020ibbs,Number tested triangulated from overall sample size and age distribution. AgeMax of 49 assumed but not explicitly stated in the source. Not used for fitting because overall estimate is not independent from age-specific estimates.
HIV prevalence,FSW,Female,18,19,0.446,0.342264095,0.553309237,92,2013,TRUE,malawi2014ibbs,Clopper-Pearson 95% CI calculated from reported sample size. This should account for sampling error but not uncertainty from IBBS design.
HIV prevalence,FSW,Female,20,24,0.551,0.488942345,0.611904251,265,2013,TRUE,malawi2014ibbs,Clopper-Pearson 95% CI calculated from reported sample size. This should account for sampling error but not uncertainty from IBBS design.
HIV prevalence,FSW,Female,25,29,0.711,0.640957157,0.774326666,190,2013,TRUE,malawi2014ibbs,Clopper-Pearson 95% CI calculated from reported sample size. This should account for sampling error but not uncertainty from IBBS design.
HIV prevalence,FSW,Female,30,34,0.786,0.682960771,0.868009504,84,2013,TRUE,malawi2014ibbs,Clopper-Pearson 95% CI calculated from reported sample size. This should account for sampling error but not uncertainty from IBBS design.
HIV prevalence,FSW,Female,35,49,0.821,0.66521418,0.924976065,39,2013,TRUE,malawi2014ibbs,Clopper-Pearson 95% CI calculated from reported sample size. This should account for sampling error but not uncertainty from IBBS design. AgeMax of 49 assumed but not explicitly stated in the source.
HIV prevalence,FSW,Female,18,49,0.627,0.589140153,0.6637357,670,2013,FALSE,malawi2014ibbs,Clopper-Pearson 95% CI calculated from reported sample size. This should account for sampling error but not uncertainty from IBBS design. AgeMax of 49 assumed but not explicitly stated in the source. Not used for fitting because overall estimate is not independent from age-specific estimates.
HIV prevalence,All,Male,15,19,0.0041,0.001,0.0169,464,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Male,20,24,0.0387,0.0224,0.066,328,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Male,25,29,0.0981,0.0717,0.1329,372,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Male,30,34,0.2038,0.1551,0.2629,217,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Male,35,39,0.1842,0.129,0.256,146,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Male,40,44,0.1645,0.1135,0.2325,153,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Male,45,49,0.0948,0.0535,0.1626,121,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Male,50,54,0.1055,0.0573,0.1863,95,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Female,15,19,0.0369,0.023,0.0588,457,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Female,20,24,0.1319,0.105,0.1643,508,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Female,25,29,0.1554,0.1246,0.1922,447,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Female,30,34,0.1807,0.1423,0.2268,322,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Female,35,39,0.17,0.1277,0.2228,244,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
HIV prevalence,All,Female,40,44,0.1789,0.1284,0.2436,174,2004,TRUE,malawi2004dhs,Number tested is adjusted for survey design. Extracted from Spectrum AMModData as provided by Jeff Eaton.
